epoch,train_loss,lr,max_miou,best_mdice,best_mhd95,best_epoch,val_loss,val_miou,val_mdice,val_mhd95,iou_cls_0,dice_cls_0,hd95_cls_0,iou_cls_1,dice_cls_1,hd95_cls_1,iou_cls_2,dice_cls_2,hd95_cls_2,iou_cls_3,dice_cls_3,hd95_cls_3
0,1.53130135,1.00E-05,0.393848746,0.396310143,44.97177698,0,0.648472328,0.393848746,0.396310143,44.97177698,0.428343099,0.254081294,40.15122743,0.205765152,0.273887396,43.70210035,0.234054198,0.416596002,51.69238907,0.707232536,0.640675881,44.34139108
1,1.448901475,1.00E-05,0.393848746,0.396310143,44.97177698,1,0.648472328,0.393848746,0.396310143,44.97177698,0.428343099,0.254081294,40.15122743,0.205765152,0.273887396,43.70210035,0.234054198,0.416596002,51.69238907,0.707232536,0.640675881,44.34139108
2,1.147373544,6.80E-05,0.393848746,0.396310143,44.97177698,1,0.648472328,0.393848746,0.396310143,44.97177698,0.428343099,0.254081294,40.15122743,0.205765152,0.273887396,43.70210035,0.234054198,0.416596002,51.69238907,0.707232536,0.640675881,44.34139108
3,1.02893659,0.000126,0.588404259,0.593846386,28.10782476,3,0.567599189,0.588404259,0.593846386,28.10782476,0.577262055,0.532815781,22.07878632,0.461436095,0.459031613,34.19917941,0.592207286,0.582568686,33.2870911,0.722711601,0.800969462,22.86624221
4,0.987795353,0.000184,0.588404259,0.593846386,28.10782476,3,0.567599189,0.588404259,0.593846386,28.10782476,0.577262055,0.532815781,22.07878632,0.461436095,0.459031613,34.19917941,0.592207286,0.582568686,33.2870911,0.722711601,0.800969462,22.86624221
5,0.984135357,0.000242,0.636709546,0.61298015,25.05939292,5,0.517791051,0.636709546,0.61298015,25.05939292,0.627435511,0.54795013,18.33937235,0.501201209,0.468705522,32.61451213,0.632506165,0.591425174,31.23410594,0.785695297,0.843839774,18.04958127
6,0.966856607,0.000298184,0.636709546,0.61298015,25.05939292,5,0.517791051,0.636709546,0.61298015,25.05939292,0.627435511,0.54795013,18.33937235,0.501201209,0.468705522,32.61451213,0.632506165,0.591425174,31.23410594,0.785695297,0.843839774,18.04958127
7,0.941549745,0.000297387,0.636709546,0.61298015,25.05939292,5,0.551333508,0.632105862,0.620784324,24.94268913,0.638377585,0.548887402,18.27071395,0.492927923,0.47714992,32.43430484,0.616226488,0.626821105,29.22072598,0.780891453,0.830278868,19.84501175
8,0.931918052,0.000296448,0.636709546,0.61298015,25.05939292,5,0.551333508,0.632105862,0.620784324,24.94268913,0.638377585,0.548887402,18.27071395,0.492927923,0.47714992,32.43430484,0.616226488,0.626821105,29.22072598,0.780891453,0.830278868,19.84501175
9,0.901272177,0.000295366,0.646784265,0.628497751,23.4677507,9,0.599716389,0.646784265,0.628497751,23.4677507,0.651187843,0.537048645,16.25896928,0.505738153,0.491753868,32.03357568,0.625567284,0.635780216,28.50383991,0.804643781,0.849408274,17.07461795
10,0.92787828,0.000294143,0.646784265,0.628497751,23.4677507,9,0.599716389,0.646784265,0.628497751,23.4677507,0.651187843,0.537048645,16.25896928,0.505738153,0.491753868,32.03357568,0.625567284,0.635780216,28.50383991,0.804643781,0.849408274,17.07461795
11,0.878811345,0.000292781,0.646784265,0.628497751,23.4677507,9,0.519672977,0.627101872,0.585954102,26.4748326,0.625300463,0.536125955,19.24343098,0.506271966,0.427860868,32.84998849,0.604483767,0.559265626,32.82926634,0.772351292,0.820563961,20.9766446
12,0.907476257,0.00029128,0.646784265,0.628497751,23.4677507,9,0.519672977,0.627101872,0.585954102,26.4748326,0.625300463,0.536125955,19.24343098,0.506271966,0.427860868,32.84998849,0.604483767,0.559265626,32.82926634,0.772351292,0.820563961,20.9766446
13,0.896742895,0.000289642,0.646784265,0.628497751,23.4677507,9,0.767427422,0.548572423,0.547614107,29.00529036,0.531091785,0.51414174,27.63584074,0.450227187,0.392686841,30.6595209,0.538030652,0.521679999,32.09284713,0.674940066,0.761947849,25.63295265
14,0.879909375,0.000287869,0.646784265,0.628497751,23.4677507,9,0.767427422,0.548572423,0.547614107,29.00529036,0.531091785,0.51414174,27.63584074,0.450227187,0.392686841,30.6595209,0.538030652,0.521679999,32.09284713,0.674940066,0.761947849,25.63295265
15,1.278308502,0.000285962,0.657259316,0.620127203,23.57568976,15,0.506897563,0.657259316,0.620127203,23.57568976,0.657592948,0.554223301,17.21571954,0.545236444,0.470456858,29.95601193,0.627435453,0.622882884,27.97030838,0.798772418,0.83294577,19.1607192
16,1.279530452,0.000283923,0.657259316,0.620127203,23.57568976,15,0.506897563,0.657259316,0.620127203,23.57568976,0.657592948,0.554223301,17.21571954,0.545236444,0.470456858,29.95601193,0.627435453,0.622882884,27.97030838,0.798772418,0.83294577,19.1607192
17,1.31704274,0.000281755,0.657259316,0.620127203,23.57568976,15,0.484791412,0.61869516,0.578747803,25.56180549,0.646650869,0.53871111,18.71828334,0.484387821,0.416788265,29.83974704,0.555911611,0.543613077,32.22762781,0.787830339,0.81587876,21.46156378
18,1.300890265,0.000279459,0.657259316,0.620127203,23.57568976,15,0.484791412,0.61869516,0.578747803,25.56180549,0.646650869,0.53871111,18.71828334,0.484387821,0.416788265,29.83974704,0.555911611,0.543613077,32.22762781,0.787830339,0.81587876,21.46156378
19,1.270894,0.000277038,0.657259316,0.620127203,23.57568976,15,0.516738079,0.650320433,0.609748499,24.2086057,0.643715203,0.513973584,16.64452257,0.526021069,0.472212608,31.33948321,0.627168561,0.613292033,29.96773273,0.804376899,0.83951577,18.88268427
20,1.277079039,0.000274494,0.657259316,0.620127203,23.57568976,15,0.516738079,0.650320433,0.609748499,24.2086057,0.643715203,0.513973584,16.64452257,0.526021069,0.472212608,31.33948321,0.627168561,0.613292033,29.96773273,0.804376899,0.83951577,18.88268427
21,1.278708212,0.00027183,0.657259316,0.620127203,23.57568976,15,0.570955923,0.625700744,0.617446693,24.15623924,0.620496615,0.551079725,19.18189524,0.497464903,0.477506617,30.05940023,0.611155771,0.613652684,28.0023019,0.773685689,0.827547746,19.38135958
22,1.270493826,0.000269048,0.657259316,0.620127203,23.57568976,15,0.570955923,0.625700744,0.617446693,24.15623924,0.620496615,0.551079725,19.18189524,0.497464903,0.477506617,30.05940023,0.611155771,0.613652684,28.0023019,0.773685689,0.827547746,19.38135958
23,1.247375228,0.000266151,0.661796286,0.61321414,22.88175108,23,0.498835913,0.661796286,0.61321414,22.88175108,0.68694977,0.535212787,14.04428139,0.497198056,0.453846947,31.23082656,0.62983737,0.600662125,30.44092238,0.833199948,0.863134699,15.81097397
24,1.232273981,0.000263141,0.661796286,0.61321414,22.88175108,23,0.498835913,0.661796286,0.61321414,22.88175108,0.68694977,0.535212787,14.04428139,0.497198056,0.453846947,31.23082656,0.62983737,0.600662125,30.44092238,0.833199948,0.863134699,15.81097397
25,1.274984344,0.000260023,0.664796286,0.61321414,22.88175108,23,0.51153349,0.657926518,0.632518366,22.7195624,0.651454705,0.562368664,17.43803092,0.533493728,0.49577699,28.19222282,0.639178175,0.63625042,26.42618062,0.807579464,0.835677391,18.82181526
26,1.239134661,0.000256798,0.661796286,0.61321414,22.88175108,23,0.51153349,0.657926518,0.632518366,22.7195624,0.651454705,0.562368664,17.43803092,0.533493728,0.49577699,28.19222282,0.639178175,0.63625042,26.42618062,0.807579464,0.835677391,18.82181526
27,1.261181122,0.000253471,0.661796286,0.61321414,22.88175108,23,0.57637356,0.601014354,0.587238226,25.85780091,0.582599648,0.543583791,21.98477208,0.486255991,0.430372722,29.41545008,0.58713657,0.572257734,29.79447156,0.748065208,0.802738655,22.23650991
28,1.262638566,0.000250044,0.661796286,0.61321414,22.88175108,23,0.57637356,0.601014354,0.587238226,25.85780091,0.582599648,0.543583791,21.98477208,0.486255991,0.430372722,29.41545008,0.58713657,0.572257734,29.79447156,0.748065208,0.802738655,22.23650991
29,1.243976572,0.00024652,0.661796286,0.61321414,22.88175108,23,0.467032937,0.628102688,0.584742984,24.59974939,0.684280979,0.514361498,14.38732624,0.424873583,0.403146788,32.99020442,0.578863289,0.570444403,32.93631518,0.824392902,0.851019245,18.08515172
30,1.254641883,0.000242904,0.661796286,0.61321414,22.88175108,23,0.467032937,0.628102688,0.584742984,24.59974939,0.684280979,0.514361498,14.38732624,0.424873583,0.403146788,32.99020442,0.578863289,0.570444403,32.93631518,0.824392902,0.851019245,18.08515172
31,1.226924802,0.000239198,0.661796286,0.61321414,22.88175108,23,0.512023242,0.649653241,0.629076546,22.41598814,0.657326072,0.557090452,16.97937323,0.530024297,0.489579711,28.07712395,0.618628413,0.625319705,27.1453216,0.792634181,0.844316318,17.46213377
32,1.213724862,0.000235407,0.661796286,0.61321414,22.88175108,23,0.512023242,0.649653241,0.629076546,22.41598814,0.657326072,0.557090452,16.97937323,0.530024297,0.489579711,28.07712395,0.618628413,0.625319705,27.1453216,0.792634181,0.844316318,17.46213377
33,1.223319835,0.000231534,0.684547807,0.628633895,22.03380675,33,0.444952987,0.684547807,0.628633895,22.03380675,0.694689277,0.562663915,14.6634239,0.552442211,0.481772706,28.70833578,0.651187783,0.62056427,27.49777978,0.839871956,0.849534689,17.26568755
34,1.211244214,0.000227584,0.684547807,0.628633895,22.03380675,33,0.444952987,0.684547807,0.628633895,22.03380675,0.694689277,0.562663915,14.6634239,0.552442211,0.481772706,28.70833578,0.651187783,0.62056427,27.49777978,0.839871956,0.849534689,17.26568755
35,1.582785408,0.000223559,0.684547807,0.628633895,22.03380675,33,0.442385632,0.673338833,0.637476138,22.9258876,0.678142727,0.532235244,14.74770685,0.551908416,0.518910631,30.52079695,0.637043126,0.655328258,27.37253096,0.826261064,0.843430419,19.06251564
36,1.614195821,0.000219464,0.684547807,0.628633895,22.03380675,33,0.442385632,0.673338833,0.637476138,22.9258876,0.678142727,0.532235244,14.74770685,0.551908416,0.518910631,30.52079695,0.637043126,0.655328258,27.37253096,0.826261064,0.843430419,19.06251564
37,1.5951162,0.000215302,0.684547807,0.628633895,22.03380675,33,0.567465464,0.645249712,0.62666964,22.88332714,0.630904942,0.554612487,19.01629729,0.544969558,0.493775969,27.78610813,0.62316537,0.628298516,26.0687615,0.781958976,0.829991588,18.66214163
38,1.588554042,0.000211079,0.684547807,0.628633895,22.03380675,33,0.567465464,0.645249712,0.62666964,22.88332714,0.630904942,0.554612487,19.01629729,0.544969558,0.493775969,27.78610813,0.62316537,0.628298516,26.0687615,0.781958976,0.829991588,18.66214163
39,1.58742313,0.000206798,0.688484289,0.639555214,20.95457898,39,0.432726076,0.688484289,0.639555214,20.95457898,0.690686081,0.562407698,14.15054068,0.577528937,0.491311866,28.05042068,0.651721545,0.640770708,26.34874807,0.834000592,0.863730584,15.26860649
40,1.578591394,0.000202464,0.688484289,0.639555214,20.95457898,39,0.432726076,0.688484289,0.639555214,20.95457898,0.690686081,0.562407698,14.15054068,0.577528937,0.491311866,28.05042068,0.651721545,0.640770708,26.34874807,0.834000592,0.863730584,15.26860649
41,1.538168089,0.00019808,0.688484289,0.639555214,20.95457898,39,0.466674374,0.681345247,0.642320715,20.87392104,0.696290566,0.557080878,14.02508698,0.547371494,0.503163101,28.19850974,0.646917698,0.64250005,26.26438305,0.834801229,0.866538829,15.00770441
42,1.535908386,0.000193651,0.688484289,0.639555214,20.95457898,39,0.466674374,0.681345247,0.642320715,20.87392104,0.696290566,0.557080878,14.02508698,0.547371494,0.503163101,28.19850974,0.646917698,0.64250005,26.26438305,0.834801229,0.866538829,15.00770441
43,1.56061641,0.000189182,0.688484289,0.639555214,20.95457898,39,0.475222023,0.654256932,0.609853968,22.61259227,0.673072027,0.512962829,13.91467313,0.493461738,0.459731852,30.72061707,0.627969215,0.601621001,29.96916485,0.822524747,0.86510019,15.84591404
44,1.552100181,0.000184676,0.688484289,0.639555214,20.95457898,39,0.475222023,0.654256932,0.609853968,22.61259227,0.673072027,0.512962829,13.91467313,0.493461738,0.459731852,30.72061707,0.627969215,0.601621001,29.96916485,0.822524747,0.86510019,15.84591404
45,1.567072781,0.000180139,0.695956929,0.641284696,20.94422974,45,0.390153166,0.695956929,0.641284696,20.94422974,0.724046097,0.534858153,12.32854992,0.562316771,0.509604496,28.80299357,0.651187776,0.652952603,27.13604905,0.846277071,0.867723533,15.50932641
46,1.505340638,0.000175574,0.695956929,0.641284696,20.94422974,45,0.390153166,0.695956929,0.641284696,20.94422974,0.724046097,0.534858153,12.32854992,0.562316771,0.509604496,28.80299357,0.651187776,0.652952603,27.13604905,0.846277071,0.867723533,15.50932641
47,1.496812297,0.000170987,0.695956929,0.641284696,20.94422974,45,0.389685152,0.675407174,0.617728532,21.25084175,0.728316182,0.547595166,12.04386111,0.520149747,0.456945541,28.56926319,0.593274811,0.595050979,29.31214998,0.859887957,0.87132244,15.07809275
48,1.509165643,0.000166381,0.695956929,0.641284696,20.94422974,45,0.389685152,0.675407174,0.617728532,21.25084175,0.728316182,0.547595166,12.04386111,0.520149747,0.456945541,28.56926319,0.593274811,0.595050979,29.31214998,0.859887957,0.87132244,15.07809275
49,1.496769863,0.000161762,0.695956929,0.641284696,20.94422974,45,0.381946952,0.696824297,0.633055066,20.57353407,0.723245465,0.561871675,11.84392113,0.5553779,0.47938981,28.15177496,0.648518984,0.623257915,27.25191078,0.86015484,0.867700862,15.04652941
50,1.52254357,0.000157133,0.695956929,0.641284696,20.94422974,45,0.381946952,0.696824297,0.633055066,20.57353407,0.723245465,0.561871675,11.84392113,0.5553779,0.47938981,28.15177496,0.648518984,0.623257915,27.25191078,0.86015484,0.867700862,15.04652941
51,1.500805076,0.0001525,0.704697255,0.641817226,20.36990773,51,0.381063941,0.704697255,0.641817226,20.36990773,0.718975378,0.555372202,12.02856804,0.579663976,0.501650267,28.24387531,0.667200584,0.640740813,26.50624223,0.852949081,0.869505621,14.70094533
52,1.534594038,0.000147867,0.704697255,0.641817226,20.36990773,51,0.381063941,0.704697255,0.641817226,20.36990773,0.718975378,0.555372202,12.02856804,0.579663976,0.501650267,28.24387531,0.667200584,0.640740813,26.50624223,0.852949081,0.869505621,14.70094533
53,1.506838824,0.000143238,0.704697255,0.641817226,20.36990773,51,0.385648551,0.703162698,0.632347718,20.26801767,0.729116809,0.568615763,12.64967467,0.571657592,0.47179032,27.14931283,0.653856587,0.619489628,26.7487684,0.858019802,0.869495159,14.52431476
54,1.528541368,0.000138619,0.704697255,0.641817226,20.36990773,51,0.385648551,0.703162698,0.632347718,20.26801767,0.729116809,0.568615763,12.64967467,0.571657592,0.47179032,27.14931283,0.653856587,0.619489628,26.7487684,0.858019802,0.869495159,14.52431476
55,1.487518423,0.000134013,0.714171495,0.653666679,19.03193758,55,0.379308567,0.714171495,0.653666679,19.03193758,0.744862734,0.57690238,11.39593512,0.582332782,0.512565479,26.30661215,0.672538182,0.650518612,24.80323126,0.856952283,0.874680245,13.6219718
56,1.553745606,0.000129426,0.714171495,0.653666679,19.03193758,55,0.379308567,0.714171495,0.653666679,19.03193758,0.744862734,0.57690238,11.39593512,0.582332782,0.512565479,26.30661215,0.672538182,0.650518612,24.80323126,0.856952283,0.874680245,13.6219718
57,1.477583764,0.000124861,0.714171495,0.653666679,19.03193758,55,0.394481681,0.705631332,0.638506664,19.98659077,0.74246082,0.557177369,11.46400983,0.551374694,0.48070701,28.38833574,0.667200578,0.635969999,26.65991084,0.861489237,0.880172277,13.43410666
58,1.493361918,0.000120324,0.714171495,0.653666679,19.03193758,55,0.394481681,0.705631332,0.638506664,19.98659077,0.74246082,0.557177369,11.46400983,0.551374694,0.48070701,28.38833574,0.667200578,0.635969999,26.65991084,0.861489237,0.880172277,13.43410666
59,1.48842711,0.000115818,0.714171495,0.653666679,19.03193758,55,0.401150097,0.674139496,0.619532855,20.91634203,0.70242881,0.555067648,13.0332524,0.520683503,0.455349271,27.79621433,0.608753876,0.59838358,27.96223001,0.864691796,0.869330923,14.8736714
60,1.469191818,0.000111349,0.714171495,0.653666679,19.03193758,55,0.401150097,0.674139496,0.619532855,20.91634203,0.70242881,0.555067648,13.0332524,0.520683503,0.455349271,27.79621433,0.608753876,0.59838358,27.96223001,0.864691796,0.869330923,14.8736714
61,1.490031131,0.00010692,0.714171495,0.653666679,19.03193758,55,0.379886047,0.702962538,0.644614974,19.84790416,0.714972168,0.570570412,13.00040185,0.589004786,0.502403461,26.40945276,0.656792278,0.639409966,25.12948958,0.85108092,0.866076059,14.85227244
62,1.47295928,0.000102536,0.714171495,0.653666679,19.03193758,55,0.379886047,0.702962538,0.644614974,19.84790416,0.714972168,0.570570412,13.00040185,0.589004786,0.502403461,26.40945276,0.656792278,0.639409966,25.12948958,0.85108092,0.866076059,14.85227244
63,1.484660853,9.82E-05,0.714171495,0.653666679,19.03193758,55,0.391983779,0.710235013,0.645162976,19.69071292,0.725113603,0.580287874,12.71619629,0.575660781,0.493101992,26.43958642,0.685615312,0.639695073,25.09591413,0.854550357,0.867566965,14.51115482
64,1.491165203,9.39E-05,0.714171495,0.653666679,19.03193758,55,0.391983779,0.710235013,0.645162976,19.69071292,0.725113603,0.580287874,12.71619629,0.575660781,0.493101992,26.43958642,0.685615312,0.639695073,25.09591413,0.854550357,0.867566965,14.51115482
65,1.451651845,8.97E-05,0.714171495,0.653666679,19.03193758,55,0.41082421,0.700360457,0.645160185,19.54167136,0.732052498,0.569029733,11.63180245,0.560181742,0.491065315,27.44489976,0.64798523,0.640916638,25.79143179,0.86122236,0.879629054,13.29855144
66,1.481286463,8.55E-05,0.714171495,0.653666679,19.03193758,55,0.41082421,0.700360457,0.645160185,19.54167136,0.732052498,0.569029733,11.63180245,0.560181742,0.491065315,27.44489976,0.64798523,0.640916638,25.79143179,0.86122236,0.879629054,13.29855144
67,1.431274311,8.14E-05,0.714171495,0.653666679,19.03193758,55,0.373711172,0.707632939,0.638400047,19.63016685,0.749132822,0.549365177,10.82466247,0.566586861,0.486967507,27.58017205,0.654390353,0.63577788,26.67817359,0.860421718,0.881489626,13.43765931
68,1.412449854,7.74E-05,0.714171495,0.653666679,19.03193758,55,0.373711172,0.707632939,0.638400047,19.63016685,0.749132822,0.549365177,10.82466247,0.566586861,0.486967507,27.58017205,0.654390353,0.63577788,26.67817359,0.860421718,0.881489626,13.43765931
69,1.463369093,7.35E-05,0.723045256,0.648019613,19.52429937,69,0.365150578,0.723045256,0.648019613,19.52429937,0.7654125,0.547868201,10.7215697,0.574860141,0.510312119,27.55495626,0.688817869,0.653153484,26.14592803,0.863090514,0.880744649,13.67474351
70,1.450117773,6.96E-05,0.723045256,0.648019613,19.52429937,69,0.365150578,0.723045256,0.648019613,19.52429937,0.7654125,0.547868201,10.7215697,0.574860141,0.510312119,27.55495626,0.688817869,0.653153484,26.14592803,0.863090514,0.880744649,13.67474351
71,1.442778198,6.58E-05,0.723045256,0.648019613,19.52429937,69,0.354165401,0.718775175,0.642969001,19.52114797,0.784627855,0.540197253,10.40532424,0.579663978,0.508244108,27.27801076,0.656525395,0.644409103,26.37144414,0.854283472,0.87902554,14.02981272
72,1.464217989,6.21E-05,0.723045256,0.648019613,19.52429937,69,0.354165401,0.718775175,0.642969001,19.52114797,0.784627855,0.540197253,10.40532424,0.579663978,0.508244108,27.27801076,0.656525395,0.644409103,26.37144414,0.854283472,0.87902554,14.02981272
73,1.443926963,5.85E-05,0.723045256,0.648019613,19.52429937,69,0.357048592,0.715572624,0.648663834,18.64846195,0.75980802,0.569847977,10.75028026,0.562583671,0.502494379,25.857485,0.661329234,0.639835655,24.98981149,0.878569568,0.882477325,12.99627104
74,1.45046135,5.50E-05,0.723045256,0.648019613,19.52429937,69,0.357048592,0.715572624,0.648663834,18.64846195,0.75980802,0.569847977,10.75028026,0.562583671,0.502494379,25.857485,0.661329234,0.639835655,24.98981149,0.878569568,0.882477325,12.99627104
75,1.425669705,5.15E-05,0.730184298,0.659803609,18.82041387,75,0.353515503,0.730184298,0.659803609,18.82041387,0.772351376,0.569933092,10.27624996,0.585001581,0.521470801,27.4827412,0.694956109,0.663072979,24.76696659,0.868428124,0.884737565,12.75569772
76,1.400594844,4.82E-05,0.730184298,0.659803609,18.82041387,75,0.353515503,0.730184298,0.659803609,18.82041387,0.772351376,0.569933092,10.27624996,0.585001581,0.521470801,27.4827412,0.694956109,0.663072979,24.76696659,0.868428124,0.884737565,12.75569772
77,1.421675689,4.50E-05,0.730184298,0.659803609,18.82041387,75,0.366909343,0.708099976,0.64027246,19.5896549,0.764878738,0.550367551,10.49997629,0.550840936,0.494290133,27.70940935,0.642647632,0.632631173,26.96289875,0.874032599,0.883800984,13.1863352
78,1.451566009,4.19E-05,0.730184298,0.659803609,18.82041387,75,0.366909343,0.708099976,0.64027246,19.5896549,0.764878738,0.550367551,10.49997629,0.550840936,0.494290133,27.70940935,0.642647632,0.632631173,26.96289875,0.874032599,0.883800984,13.1863352
79,1.386023019,3.88E-05,0.730184298,0.659803609,18.82041387,75,0.355213661,0.71697374,0.642236386,19.0501495,0.770216339,0.563637421,10.47191124,0.568188148,0.492282812,26.69002298,0.65946107,0.629231118,26.11822979,0.870029402,0.883794193,12.920434
80,1.410260668,3.60E-05,0.730184298,0.659803609,18.82041387,75,0.355213661,0.71697374,0.642236386,19.0501495,0.770216339,0.563637421,10.47191124,0.568188148,0.492282812,26.69002298,0.65946107,0.629231118,26.11822979,0.870029402,0.883794193,12.920434
81,1.412096407,3.32E-05,0.730184298,0.659803609,18.82041387,75,0.356809266,0.728649737,0.659347438,18.29205103,0.776087696,0.564137074,9.765704299,0.596477417,0.525686432,26.17921684,0.663197394,0.659335563,24.80387478,0.878836441,0.888230684,12.41940818
82,1.388753407,3.05E-05,0.730184298,0.659803609,18.82041387,75,0.356809266,0.728649737,0.659347438,18.29205103,0.776087696,0.564137074,9.765704299,0.596477417,0.525686432,26.17921684,0.663197394,0.659335563,24.80387478,0.878836441,0.888230684,12.41940818
83,1.436924343,2.80E-05,0.730184298,0.659803609,18.82041387,75,0.348723992,0.724379659,0.65114917,18.78906191,0.772885133,0.571782016,10.55878705,0.582065903,0.505099599,26.38756925,0.667467476,0.645628422,25.14465888,0.875100126,0.882086645,13.06523246
84,1.435520375,2.55E-05,0.730184298,0.659803609,18.82041387,75,0.348723992,0.724379659,0.65114917,18.78906191,0.772885133,0.571782016,10.55878705,0.582065903,0.505099599,26.38756925,0.667467476,0.645628422,25.14465888,0.875100126,0.882086645,13.06523246
85,1.393254858,2.32E-05,0.730184298,0.659803609,18.82041387,75,0.340156915,0.728583022,0.651522409,18.61019869,0.777155216,0.568681261,10.31398902,0.594075507,0.507777072,26.06119243,0.66933564,0.645729833,25.17962093,0.873765724,0.88390147,12.88599239
86,1.386969819,2.11E-05,0.730184298,0.659803609,18.82041387,75,0.340156915,0.728583022,0.651522409,18.61019869,0.777155216,0.568681261,10.31398902,0.594075507,0.507777072,26.06119243,0.66933564,0.645729833,25.17962093,0.873765724,0.88390147,12.88599239
87,1.392818054,1.90E-05,0.733386859,0.662257757,18.05591872,87,0.351138155,0.733386859,0.662257757,18.05591872,0.774753299,0.565326623,9.963745308,0.60528446,0.527691928,25.87911332,0.675206993,0.666368735,24.20147315,0.878302685,0.889643742,12.17934308
88,1.374114359,1.71E-05,0.733386859,0.662257757,18.05591872,87,0.351138155,0.733386859,0.662257757,18.05591872,0.774753299,0.565326623,9.963745308,0.60528446,0.527691928,25.87911332,0.675206993,0.666368735,24.20147315,0.878302685,0.889643742,12.17934308
89,1.446777658,1.54E-05,0.733386859,0.662257757,18.05591872,87,0.349595854,0.7325195,0.652794996,18.53827756,0.782225936,0.559408612,10.09091002,0.591940463,0.513892184,26.21604623,0.68214588,0.651035577,25.140682,0.873765723,0.886843611,12.70547199
90,1.390671597,1.37E-05,0.733386859,0.662257757,18.05591872,87,0.349595854,0.7325195,0.652794996,18.53827756,0.782225936,0.559408612,10.09091002,0.591940463,0.513892184,26.21604623,0.68214588,0.651035577,25.140682,0.873765723,0.886843611,12.70547199
91,1.378589758,1.22E-05,0.733386859,0.662257757,18.05591872,87,0.342569744,0.732319339,0.653755198,18.33925155,0.784360972,0.555709242,9.80002202,0.595676781,0.5181066,25.92725884,0.677075159,0.653529092,25.01816639,0.872164443,0.887675859,12.61155897
92,1.40086363,1.09E-05,0.733386859,0.662257757,18.05591872,87,0.342569744,0.732319339,0.653755198,18.33925155,0.784360972,0.555709242,9.80002202,0.595676781,0.5181066,25.92725884,0.677075159,0.653529092,25.01816639,0.872164443,0.887675859,12.61155897
93,1.410886969,9.63E-06,0.739525098,0.65944628,18.32913291,93,0.344711248,0.739525098,0.65944628,18.32913291,0.783026574,0.569538286,10.13561077,0.614358381,0.520745284,26.17429301,0.685081552,0.660834173,24.47457096,0.875633884,0.886667377,12.5320569
94,1.390287117,8.55E-06,0.739525098,0.65944628,18.32913291,93,0.344711248,0.739525098,0.65944628,18.32913291,0.783026574,0.569538286,10.13561077,0.614358381,0.520745284,26.17429301,0.685081552,0.660834173,24.47457096,0.875633884,0.886667377,12.5320569
95,1.388953238,7.61E-06,0.739525098,0.65944628,18.32913291,93,0.348601835,0.736856297,0.656387151,18.30870154,0.788897931,0.560883434,9.829935854,0.605818214,0.518088285,26.22359805,0.673071957,0.657662021,24.81122975,0.879637085,0.888914864,12.37004252
96,1.38811429,6.82E-06,0.739525098,0.65944628,18.32913291,93,0.348601835,0.736856297,0.656387151,18.30870154,0.788897931,0.560883434,9.829935854,0.605818214,0.518088285,26.22359805,0.673071957,0.657662021,24.81122975,0.879637085,0.888914864,12.37004252
97,1.360116033,6.16E-06,0.739525098,0.65944628,18.32913291,93,0.352835967,0.729650542,0.654450908,17.95356141,0.787296655,0.567874255,9.852552018,0.576728309,0.508111509,25.53620571,0.68027772,0.650340103,24.54284213,0.874299486,0.891477767,11.88264577
98,1.395204259,5.65E-06,0.739525098,0.65944628,18.32913291,93,0.352835967,0.729650542,0.654450908,17.95356141,0.787296655,0.567874255,9.852552018,0.576728309,0.508111509,25.53620571,0.68027772,0.650340103,24.54284213,0.874299486,0.891477767,11.88264577
99,1.417917518,5.29E-06,0.742127177,0.659701035,18.38357074,99,0.341400322,0.742127177,0.659701035,18.38357074,0.788631053,0.561452992,9.606124741,0.618094698,0.525831052,26.68649904,0.67840955,0.663318827,24.85339895,0.883373407,0.888201268,12.38826022
